WARNING: TIME INFORMATION IS LOCALTIME  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;R2S-UMB ID1 precipitation absol. [l/m²] Act;R2S-UMB ID1 precipitation type [] Act;R2S-UMB ID1 precipitation diff. [l/m²] Act;R2S-UMB ID1 precipitation diff. [mm] Act;R2S-UMB ID1 precipitation absol. [mm] Act;R2S-UMB ID1 sum of drizzle-drops [events] Act;R2S-UMB ID1 sum of rain-drops [events] Act;R2S-UMB ID1 sum of hail [events] Act;R2S-UMB ID1 sum of particles [events] Act;R2S-UMB ID1 drizzle flag [] Act;R2S-UMB ID1 rain flag [] Act;R2S-UMB ID1 snow flag [] Act;R2S-UMB ID1 hail flag [] Act;R2S-UMB ID1 ambient temperature [°C] Act;R2S-UMB ID1 sum of snow-flakes [] Act;R2S-UMB ID1 precipitat.intensity [in/h] Act;R2S-UMB ID1 sum of hail [] Act
2017-06-06 11:48:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;20.8500;    0;0.0000;    0
2017-06-06 11:49:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;20.7600;    0;0.0000;    0
2017-06-06 11:50:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;20.7600;    0;0.0000;    0
2017-06-06 11:51:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;20.6800;    0;0.0000;    0
2017-06-06 11:52:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;20.5900;    0;0.0000;    0
2017-06-06 11:53:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;20.5100;    0;0.0000;    0
2017-06-06 11:54:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;20.5100;    0;0.0000;    0
2017-06-06 11:55:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;20.5900;    0;0.0000;    0
2017-06-06 11:56:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;20.5100;    0;0.0000;    0
2017-06-06 11:57:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;20.5900;    0;0.0000;    0
2017-06-06 11:58:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;20.5100;    0;0.0000;    0
2017-06-06 11:59:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;20.6800;    0;0.0000;    0
2017-06-06 12:00:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;20.7600;    0;0.0000;    0
2017-06-06 12:01:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;20.5100;    0;0.0000;    0
2017-06-06 12:02:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;20.5900;    0;0.0000;    0
2017-06-06 12:03:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;20.7600;    0;0.0000;    0
2017-06-06 12:04:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;20.8500;    0;0.0000;    0
2017-06-06 12:05:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;20.8500;    0;0.0000;    0
2017-06-06 12:06:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;20.8500;    0;0.0000;    0
2017-06-06 12:07:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;20.8500;    0;0.0000;    0
2017-06-06 12:08:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;21.0200;    0;0.0000;    0
2017-06-06 12:09:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;20.8500;    0;0.0000;    0
2017-06-06 12:10:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;21.0200;    0;0.0000;    0
2017-06-06 12:11:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;21.1100;    0;0.0000;    0
2017-06-06 12:12:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;21.2000;    0;0.0000;    0
2017-06-06 12:13:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;21.2000;    0;0.0000;    0
2017-06-06 12:14:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;21.1100;    0;0.0000;    0
2017-06-06 12:15:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;21.2900;    0;0.0000;    0
2017-06-06 12:16:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;21.2000;    0;0.0000;    0
2017-06-06 12:17:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;21.1100;    0;0.0000;    0
2017-06-06 12:18:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;21.0200;    0;0.0000;    0
2017-06-06 12:19:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;21.2900;    0;0.0000;    0
2017-06-06 12:20:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;21.2900;    0;0.0000;    0
2017-06-06 12:21:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;21.2900;    0;0.0000;    0
2017-06-06 12:22:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;21.4600;    0;0.0000;    0
2017-06-06 12:23:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;21.4600;    0;0.0000;    0
2017-06-06 12:24:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;21.6400;    0;0.0000;    0
2017-06-06 12:25:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;21.7200;    0;0.0000;    0
2017-06-06 12:26:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;21.2900;    0;0.0000;    0
2017-06-06 12:27:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;21.2900;    0;0.0000;    0
2017-06-06 12:28:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;21.5500;    0;0.0000;    0
2017-06-06 12:29:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;21.8100;    0;0.0000;    0
2017-06-06 12:30:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;22.1600;    0;0.0000;    0
2017-06-06 12:31:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;22.1600;    0;0.0000;    0
2017-06-06 12:32:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;21.9000;    0;0.0000;    0
2017-06-06 12:33:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;22.4300;    0;0.0000;    0
2017-06-06 12:34:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;22.8700;    0;0.0000;    0
2017-06-06 12:35:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;23.2400;    0;0.0000;    0
2017-06-06 12:36:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;22.8700;    0;0.0000;    0
2017-06-06 12:37:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;22.8700;    0;0.0000;    0
2017-06-06 12:38:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;22.7000;    0;0.0000;    0
2017-06-06 12:39:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;22.6100;    0;0.0000;    0
2017-06-06 12:40:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;22.7900;    0;0.0000;    0
2017-06-06 12:41:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;22.4300;    0;0.0000;    0
2017-06-06 12:42:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;22.4300;    0;0.0000;    0
2017-06-06 12:43:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;22.3400;    0;0.0000;    0
2017-06-06 12:44:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;21.9000;    0;0.0000;    0
2017-06-06 12:45:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;21.9800;    0;0.0000;    0
2017-06-06 12:46:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;22.3400;    0;0.0000;    0
2017-06-06 12:47:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;22.6100;    0;0.0000;    0
2017-06-06 12:48:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;22.4300;    0;0.0000;    0
2017-06-06 12:49:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;22.5200;    0;0.0000;    0
2017-06-06 12:50:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;22.3400;    0;0.0000;    0
2017-06-06 12:51:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;22.6100;    0;0.0000;    0
2017-06-06 12:52:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;22.5200;    0;0.0000;    0
2017-06-06 12:53:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;22.7000;    0;0.0000;    0
2017-06-06 12:54:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;22.8700;    0;0.0000;    0
2017-06-06 12:55:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;23.1400;    0;0.0000;    0
2017-06-06 12:56:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;22.7900;    0;0.0000;    0
2017-06-06 12:57:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;23.2400;    0;0.0000;    0
2017-06-06 12:58:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;23.5100;    0;0.0000;    0
2017-06-06 12:59:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.4200;    0;0.0000;    0
2017-06-06 13:00:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;23.3300;    0;0.0000;    0
2017-06-06 13:01:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;23.6900;    0;0.0000;    0
2017-06-06 13:02:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;23.6900;    0;0.0000;    0
2017-06-06 13:03:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;23.6000;    0;0.0000;    0
2017-06-06 13:04:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.6100;    0;0.0000;    0
2017-06-06 13:05:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.0700;    0;0.0000;    0
2017-06-06 13:06:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.5200;    0;0.0000;    0
2017-06-06 13:07:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.8800;    0;0.0000;    0
2017-06-06 13:08:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.4500;    0;0.0000;    0
2017-06-06 13:09:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.0700;    0;0.0000;    0
2017-06-06 13:10:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.2600;    0;0.0000;    0
2017-06-06 13:11:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;26.1100;    0;0.0000;    0
2017-06-06 13:12:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.1700;    0;0.0000;    0
2017-06-06 13:13:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.3300;    0;0.0000;    0
2017-06-06 13:14:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.0500;    0;0.0000;    0
2017-06-06 13:15:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.4200;    0;0.0000;    0
2017-06-06 13:16:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;23.8700;    0;0.0000;    0
2017-06-06 13:17:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.0500;    0;0.0000;    0
2017-06-06 13:18:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.1400;    0;0.0000;    0
2017-06-06 13:19:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.1400;    0;0.0000;    0
2017-06-06 13:20:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.8800;    0;0.0000;    0
2017-06-06 13:21:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.2400;    0;0.0000;    0
2017-06-06 13:22:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.6100;    0;0.0000;    0
2017-06-06 13:23:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.7000;    0;0.0000;    0
2017-06-06 13:24:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.2600;    0;0.0000;    0
2017-06-06 13:25:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.8300;    0;0.0000;    0
2017-06-06 13:26:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.9200;    0;0.0000;    0
2017-06-06 13:27:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.6400;    0;0.0000;    0
2017-06-06 13:28:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;26.1100;    0;0.0000;    0
2017-06-06 13:29:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.9200;    0;0.0000;    0
2017-06-06 13:30:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.5400;    0;0.0000;    0
2017-06-06 13:31:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.6400;    0;0.0000;    0
2017-06-06 13:32:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.4200;    0;0.0000;    0
2017-06-06 13:33:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.3300;    0;0.0000;    0
2017-06-06 13:34:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.5200;    0;0.0000;    0
2017-06-06 13:35:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.6100;    0;0.0000;    0
2017-06-06 13:36:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.2600;    0;0.0000;    0
2017-06-06 13:37:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.6400;    0;0.0000;    0
2017-06-06 13:38:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.3600;    0;0.0000;    0
2017-06-06 13:39:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.5400;    0;0.0000;    0
2017-06-06 13:40:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.8300;    0;0.0000;    0
2017-06-06 13:41:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.2600;    0;0.0000;    0
2017-06-06 13:42:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.1700;    0;0.0000;    0
2017-06-06 13:43:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.5400;    0;0.0000;    0
2017-06-06 13:44:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;26.0100;    0;0.0000;    0
2017-06-06 13:45:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;26.2100;    0;0.0000;    0
2017-06-06 13:46:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;26.3000;    0;0.0000;    0
2017-06-06 13:47:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;26.5900;    0;0.0000;    0
2017-06-06 13:48:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;26.4000;    0;0.0000;    0
2017-06-06 13:49:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;26.7900;    0;0.0000;    0
2017-06-06 13:50:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;27.0800;    0;0.0000;    0
2017-06-06 13:51:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;27.5700;    0;0.0000;    0
2017-06-06 13:52:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;27.2700;    0;0.0000;    0
2017-06-06 13:53:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;27.2700;    0;0.0000;    0
2017-06-06 13:54:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;26.6900;    0;0.0000;    0
2017-06-06 13:55:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.1700;    0;0.0000;    0
2017-06-06 13:56:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.0700;    0;0.0000;    0
2017-06-06 13:57:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.4500;    0;0.0000;    0
2017-06-06 13:58:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.5400;    0;0.0000;    0
2017-06-06 13:59:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;26.0100;    0;0.0000;    0
2017-06-06 14:00:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;26.2100;    0;0.0000;    0
2017-06-06 14:01:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.8800;    0;0.0000;    0
2017-06-06 14:02:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.6100;    0;0.0000;    0
2017-06-06 14:03:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.7000;    0;0.0000;    0
2017-06-06 14:04:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.1400;    0;0.0000;    0
2017-06-06 14:05:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.3300;    0;0.0000;    0
2017-06-06 14:06:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.0700;    0;0.0000;    0
2017-06-06 14:07:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.8800;    0;0.0000;    0
2017-06-06 14:08:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.2600;    0;0.0000;    0
2017-06-06 14:09:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.3600;    0;0.0000;    0
2017-06-06 14:10:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.7900;    0;0.0000;    0
2017-06-06 14:11:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.9700;    0;0.0000;    0
2017-06-06 14:12:10;37.6600;    0;0.0000;0.0000;37.6600;    6;    0;    0;    6;    0;    0;    0;    0;25.4500;    0;0.0000;    0
2017-06-06 14:13:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.7300;    0;0.0000;    0
2017-06-06 14:14:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.4500;    0;0.0000;    0
2017-06-06 14:15:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.4500;    0;0.0000;    0
2017-06-06 14:16:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.4500;    0;0.0000;    0
2017-06-06 14:17:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.2600;    0;0.0000;    0
2017-06-06 14:18:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.9700;    0;0.0000;    0
2017-06-06 14:19:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.8800;    0;0.0000;    0
2017-06-06 14:20:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.1700;    0;0.0000;    0
2017-06-06 14:21:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.3600;    0;0.0000;    0
2017-06-06 14:22:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.9700;    0;0.0000;    0
2017-06-06 14:23:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.9700;    0;0.0000;    0
2017-06-06 14:24:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.4200;    0;0.0000;    0
2017-06-06 14:25:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.0700;    0;0.0000;    0
2017-06-06 14:26:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.9700;    0;0.0000;    0
2017-06-06 14:27:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.9700;    0;0.0000;    0
2017-06-06 14:28:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.6100;    0;0.0000;    0
2017-06-06 14:29:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.0700;    0;0.0000;    0
2017-06-06 14:30:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.3600;    0;0.0000;    0
2017-06-06 14:31:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.1700;    0;0.0000;    0
2017-06-06 14:32:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.9700;    0;0.0000;    0
2017-06-06 14:33:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.7900;    0;0.0000;    0
2017-06-06 14:34:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;24.7000;    0;0.0000;    0
2017-06-06 14:35:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.4500;    0;0.0000;    0
2017-06-06 14:36:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.8300;    0;0.0000;    0
2017-06-06 14:37:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.4500;    0;0.0000;    0
2017-06-06 14:38:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.7300;    0;0.0000;    0
2017-06-06 14:39:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.7300;    0;0.0000;    0
2017-06-06 14:40:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.3600;    0;0.0000;    0
2017-06-06 14:41:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.3600;    0;0.0000;    0
2017-06-06 14:42:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.1700;    0;0.0000;    0
2017-06-06 14:43:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.1700;    0;0.0000;    0
2017-06-06 14:44:10;37.6600;    0;0.0000;0.0000;37.6600;    0;    0;    0;    0;    0;    0;    0;    0;25.2600;    0;0.0000;    0
