WARNING: TIME INFORMATION IS LOCALTIME  ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;R2S-UMB ID1 precipitation diff. [mm] Act;R2S-UMB ID1 precipitation absol. [mm] Act;R2S-UMB ID1 precipitation type [] Act;R2S-UMB ID1 sum of drizzle-drops [events] Act;R2S-UMB ID1 sum of rain-drops [events] Act;R2S-UMB ID1 sum of hail [events] Act;R2S-UMB ID1 drizzle flag [] Act;R2S-UMB ID1 rain flag [] Act;R2S-UMB ID1 snow flag [] Act;R2S-UMB ID1 ambient temperature [°C] Act;R2S-UMB ID1 precipitat.intensity [in/h] Act;R2S-UMB ID1 sum of hail [] Act;R2S-UMB ID1 sum of rain-drops [] Act
2017-02-27 03:40:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.4200;0.0000;    0;    0
2017-02-27 03:41:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.4200;0.0000;    0;    0
2017-02-27 03:42:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.4200;0.0000;    0;    0
2017-02-27 03:43:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.4200;0.0000;    0;    0
2017-02-27 03:44:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.4200;0.0000;    0;    0
2017-02-27 03:45:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.4200;0.0000;    0;    0
2017-02-27 03:46:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.5100;0.0000;    0;    0
2017-02-27 03:47:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.4200;0.0000;    0;    0
2017-02-27 03:48:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.3300;0.0000;    0;    0
2017-02-27 03:49:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.3300;0.0000;    0;    0
2017-02-27 03:50:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.2500;0.0000;    0;    0
2017-02-27 03:51:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.3300;0.0000;    0;    0
2017-02-27 03:52:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.3300;0.0000;    0;    0
2017-02-27 03:53:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.2500;0.0000;    0;    0
2017-02-27 03:54:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.0700;0.0000;    0;    0
2017-02-27 03:55:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9900;0.0000;    0;    0
2017-02-27 03:56:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9900;0.0000;    0;    0
2017-02-27 03:57:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 03:58:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 03:59:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 04:00:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.6500;0.0000;    0;    0
2017-02-27 04:01:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.6500;0.0000;    0;    0
2017-02-27 04:02:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 04:03:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 04:04:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 04:05:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.6500;0.0000;    0;    0
2017-02-27 04:06:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.6500;0.0000;    0;    0
2017-02-27 04:07:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.6500;0.0000;    0;    0
2017-02-27 04:08:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 04:09:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 04:10:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 04:11:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 04:12:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 04:13:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 04:14:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 04:15:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 04:16:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 04:17:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 04:18:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9000;0.0000;    0;    0
2017-02-27 04:19:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9900;0.0000;    0;    0
2017-02-27 04:20:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.0700;0.0000;    0;    0
2017-02-27 04:21:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.0700;0.0000;    0;    0
2017-02-27 04:22:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.0700;0.0000;    0;    0
2017-02-27 04:23:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.0700;0.0000;    0;    0
2017-02-27 04:24:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.0700;0.0000;    0;    0
2017-02-27 04:25:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 04:26:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.6500;0.0000;    0;    0
2017-02-27 04:27:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.4800;0.0000;    0;    0
2017-02-27 04:28:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.5700;0.0000;    0;    0
2017-02-27 04:29:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.4800;0.0000;    0;    0
2017-02-27 04:30:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 04:31:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 04:32:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9000;0.0000;    0;    0
2017-02-27 04:33:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9000;0.0000;    0;    0
2017-02-27 04:34:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9900;0.0000;    0;    0
2017-02-27 04:35:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 04:36:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9000;0.0000;    0;    0
2017-02-27 04:37:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9000;0.0000;    0;    0
2017-02-27 04:38:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 04:39:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 04:40:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 04:41:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 04:42:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9000;0.0000;    0;    0
2017-02-27 04:43:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9900;0.0000;    0;    0
2017-02-27 04:44:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9000;0.0000;    0;    0
2017-02-27 04:45:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9900;0.0000;    0;    0
2017-02-27 04:46:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.0700;0.0000;    0;    0
2017-02-27 04:47:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.0700;0.0000;    0;    0
2017-02-27 04:48:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9000;0.0000;    0;    0
2017-02-27 04:49:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 04:50:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.6500;0.0000;    0;    0
2017-02-27 04:51:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.5700;0.0000;    0;    0
2017-02-27 04:52:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.6500;0.0000;    0;    0
2017-02-27 04:53:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 04:54:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 04:55:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 04:56:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 04:57:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 04:58:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 04:59:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9000;0.0000;    0;    0
2017-02-27 05:00:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9000;0.0000;    0;    0
2017-02-27 05:01:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9000;0.0000;    0;    0
2017-02-27 05:02:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 05:03:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 05:04:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 05:05:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 05:06:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 05:07:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 05:08:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 05:09:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 05:10:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 05:11:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 05:12:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 05:13:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 05:14:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 05:15:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 05:16:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9000;0.0000;    0;    0
2017-02-27 05:17:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 05:18:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9000;0.0000;    0;    0
2017-02-27 05:19:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 05:20:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9000;0.0000;    0;    0
2017-02-27 05:21:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9000;0.0000;    0;    0
2017-02-27 05:22:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9000;0.0000;    0;    0
2017-02-27 05:23:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9000;0.0000;    0;    0
2017-02-27 05:24:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9000;0.0000;    0;    0
2017-02-27 05:25:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9000;0.0000;    0;    0
2017-02-27 05:26:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9000;0.0000;    0;    0
2017-02-27 05:27:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9000;0.0000;    0;    0
2017-02-27 05:28:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9000;0.0000;    0;    0
2017-02-27 05:29:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9000;0.0000;    0;    0
2017-02-27 05:30:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9000;0.0000;    0;    0
2017-02-27 05:31:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9000;0.0000;    0;    0
2017-02-27 05:32:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9000;0.0000;    0;    0
2017-02-27 05:33:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 05:34:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 05:35:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 05:36:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 05:37:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 05:38:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 05:39:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 05:40:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 05:41:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 05:42:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 05:43:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 05:44:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 05:45:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.6500;0.0000;    0;    0
2017-02-27 05:46:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.4800;0.0000;    0;    0
2017-02-27 05:47:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.4800;0.0000;    0;    0
2017-02-27 05:48:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.4800;0.0000;    0;    0
2017-02-27 05:49:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.4800;0.0000;    0;    0
2017-02-27 05:50:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.4800;0.0000;    0;    0
2017-02-27 05:51:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.4800;0.0000;    0;    0
2017-02-27 05:52:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.5700;0.0000;    0;    0
2017-02-27 05:53:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.4800;0.0000;    0;    0
2017-02-27 05:54:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.5700;0.0000;    0;    0
2017-02-27 05:55:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.6500;0.0000;    0;    0
2017-02-27 05:56:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 05:57:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 05:58:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 05:59:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 06:00:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 06:01:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 06:02:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 06:03:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 06:04:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 06:05:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9000;0.0000;    0;    0
2017-02-27 06:06:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9000;0.0000;    0;    0
2017-02-27 06:07:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9900;0.0000;    0;    0
2017-02-27 06:08:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9000;0.0000;    0;    0
2017-02-27 06:09:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9900;0.0000;    0;    0
2017-02-27 06:10:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9000;0.0000;    0;    0
2017-02-27 06:11:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 06:12:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 06:13:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.7400;0.0000;    0;    0
2017-02-27 06:14:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 06:15:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.8200;0.0000;    0;    0
2017-02-27 06:16:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9900;0.0000;    0;    0
2017-02-27 06:17:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9900;0.0000;    0;    0
2017-02-27 06:18:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9900;0.0000;    0;    0
2017-02-27 06:19:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9900;0.0000;    0;    0
2017-02-27 06:20:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9900;0.0000;    0;    0
2017-02-27 06:21:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.0700;0.0000;    0;    0
2017-02-27 06:22:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.0700;0.0000;    0;    0
2017-02-27 06:23:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.0700;0.0000;    0;    0
2017-02-27 06:24:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.0700;0.0000;    0;    0
2017-02-27 06:25:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.1600;0.0000;    0;    0
2017-02-27 06:26:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.0700;0.0000;    0;    0
2017-02-27 06:27:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.0700;0.0000;    0;    0
2017-02-27 06:28:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.1600;0.0000;    0;    0
2017-02-27 06:29:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.2500;0.0000;    0;    0
2017-02-27 06:30:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.3300;0.0000;    0;    0
2017-02-27 06:31:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.1600;0.0000;    0;    0
2017-02-27 06:32:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.2500;0.0000;    0;    0
2017-02-27 06:33:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.3300;0.0000;    0;    0
2017-02-27 06:34:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.3300;0.0000;    0;    0
2017-02-27 06:35:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.1600;0.0000;    0;    0
2017-02-27 06:36:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.0700;0.0000;    0;    0
2017-02-27 06:37:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9900;0.0000;    0;    0
2017-02-27 06:38:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9900;0.0000;    0;    0
2017-02-27 06:39:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.0700;0.0000;    0;    0
2017-02-27 06:40:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;19.9900;0.0000;    0;    0
2017-02-27 06:41:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.1600;0.0000;    0;    0
2017-02-27 06:42:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.1600;0.0000;    0;    0
2017-02-27 06:43:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.1600;0.0000;    0;    0
2017-02-27 06:44:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.2500;0.0000;    0;    0
2017-02-27 06:45:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.2500;0.0000;    0;    0
2017-02-27 06:46:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.2500;0.0000;    0;    0
2017-02-27 06:47:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.4200;0.0000;    0;    0
2017-02-27 06:48:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.5100;0.0000;    0;    0
2017-02-27 06:49:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.5100;0.0000;    0;    0
2017-02-27 06:50:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.5100;0.0000;    0;    0
2017-02-27 06:51:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.5100;0.0000;    0;    0
2017-02-27 06:52:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.6800;0.0000;    0;    0
2017-02-27 06:53:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.7600;0.0000;    0;    0
2017-02-27 06:54:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.6800;0.0000;    0;    0
2017-02-27 06:55:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.5900;0.0000;    0;    0
2017-02-27 06:56:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.7600;0.0000;    0;    0
2017-02-27 06:57:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.5900;0.0000;    0;    0
2017-02-27 06:58:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.6800;0.0000;    0;    0
2017-02-27 06:59:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.5100;0.0000;    0;    0
2017-02-27 07:00:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.5100;0.0000;    0;    0
2017-02-27 07:01:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.6800;0.0000;    0;    0
2017-02-27 07:02:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.5900;0.0000;    0;    0
2017-02-27 07:03:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.6800;0.0000;    0;    0
2017-02-27 07:04:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.6800;0.0000;    0;    0
2017-02-27 07:05:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.6800;0.0000;    0;    0
2017-02-27 07:06:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.8500;0.0000;    0;    0
2017-02-27 07:07:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;20.8500;0.0000;    0;    0
2017-02-27 07:08:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;21.0200;0.0000;    0;    0
2017-02-27 07:09:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;21.0200;0.0000;    0;    0
2017-02-27 07:10:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;21.3700;0.0000;    0;    0
2017-02-27 07:11:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;21.3700;0.0000;    0;    0
2017-02-27 07:12:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;21.3700;0.0000;    0;    0
2017-02-27 07:13:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;21.5500;0.0000;    0;    0
2017-02-27 07:14:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;21.9000;0.0000;    0;    0
2017-02-27 07:15:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;22.1600;0.0000;    0;    0
2017-02-27 07:16:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;22.2500;0.0000;    0;    0
2017-02-27 07:17:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;22.6100;0.0000;    0;    0
2017-02-27 07:18:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;22.0700;0.0000;    0;    0
2017-02-27 07:19:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;21.9800;0.0000;    0;    0
2017-02-27 07:20:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;22.2500;0.0000;    0;    0
2017-02-27 07:21:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;22.1600;0.0000;    0;    0
2017-02-27 07:22:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;22.9600;0.0000;    0;    0
2017-02-27 07:23:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;23.3300;0.0000;    0;    0
2017-02-27 07:24:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;22.9600;0.0000;    0;    0
2017-02-27 07:25:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;22.7000;0.0000;    0;    0
2017-02-27 07:26:00;0.0000;141.7500;    0;    0;    0;    0;    0;    0;    0;22.5200;0.0000;    0;    0
